agência_nacional_do_petróleo,gás_natural_e_biocombustíveis__anpunnamed_1unnamed_2unnamed_3unnamed_4unnamed_5unnamed_6unnamed_7unnamed_8unnamed_9unnamed_10unnamed_11
SUPERINTENDÊNCIA DE DEFESA DA CONCORRÊNCIA;;;;;;;;;;;,
LEVANTAMENTO DE PREÇOS DE COMBUSTÍVEIS;;;;;;;;;;;,
;;;;;;;;;;;,
INTERVALO DE TEMPO: SEMANAL;;;;;;;;;;;,
COMBUSTÍVEL: TODOS;;;;;;;;;;;,
TIPO RELATÓRIO: CAPITAIS;;;;OBS: ATUALMENTE,O PRODUTO 'ÓLEO DIESEL' SE REFERE AO ÓLEO DIESEL B S500 COMUM.;;;;;;;
DATA INICIAL;DATA FINAL;ESTADO;MUNICÍPIO;PRODUTO;NÚMERO DE POSTOS PESQUISADOS;UNIDADE DE MEDIDA;PREÇO MÉDIO REVENDA;DESVIO PADRÃO REVENDA;PREÇO MÍNIMO REVENDA;PREÇO MÁXIMO REVENDA;COEF DE VARIAÇÃO REVENDA,
2025-06-01 00:00:00;2025-06-07 00:00:00;SERGIPE;ARACAJU;ETANOL HIDRATADO;11;R$/l;4.95;0.038682859723185366;4.9;4.99;0.008,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARA;BELEM;ETANOL HIDRATADO;8;R$/l;4.79;0.16465873800075112;4.61;4.99;0.034,
2025-06-01 00:00:00;2025-06-07 00:00:00;MINAS GERAIS;BELO HORIZONTE;ETANOL HIDRATADO;38;R$/l;4.18;0.2944209786343841;3.94;4.89;0.07,
2025-06-01 00:00:00;2025-06-07 00:00:00;RORAIMA;BOA VISTA;ETANOL HIDRATADO;7;R$/l;5.15;0.01889822365046136;5.15;5.2;0.004,
2025-06-01 00:00:00;2025-06-07 00:00:00;DISTRITO FEDERAL;BRASILIA;ETANOL HIDRATADO;26;R$/l;4.84;0.03922322702763681;4.65;4.85;0.008,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO DO SUL;CAMPO GRANDE;ETANOL HIDRATADO;16;R$/l;3.84;0.12547078013093993;3.65;4.09;0.033,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO;CUIABA;ETANOL HIDRATADO;19;R$/l;3.7;0.06978664226480948;3.65;3.89;0.019,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARANA;CURITIBA;ETANOL HIDRATADO;42;R$/l;4.9;0.06769688882998244;4.65;4.99;0.014,
2025-06-01 00:00:00;2025-06-07 00:00:00;SANTA CATARINA;FLORIANOPOLIS;ETANOL HIDRATADO;12;R$/l;4.94;0.14827033050846994;4.69;5.29;0.03,
2025-06-01 00:00:00;2025-06-07 00:00:00;CEARA;FORTALEZA;ETANOL HIDRATADO;42;R$/l;5.3;0.13612033516194155;4.79;5.59;0.026,
2025-06-01 00:00:00;2025-06-07 00:00:00;GOIAS;GOIANIA;ETANOL HIDRATADO;42;R$/l;4.8;0.09147043720620637;4.46;4.87;0.019,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARAIBA;JOAO PESSOA;ETANOL HIDRATADO;17;R$/l;4.58;0.03658189844879086;4.57;4.69;0.008,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAPA;MACAPA;ETANOL HIDRATADO;4;R$/l;5.37;0.14854853303438129;5.28;5.59;0.028,
2025-06-01 00:00:00;2025-06-07 00:00:00;ALAGOAS;MACEIO;ETANOL HIDRATADO;17;R$/l;5.14;0.05584906129075782;4.94;5.19;0.011,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAZONAS;MANAUS;ETANOL HIDRATADO;33;R$/l;5.49;0.025375960946127617;5.47;5.59;0.005,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO NORTE;NATAL;ETANOL HIDRATADO;18;R$/l;4.86;0.2071886198202173;4.49;5.29;0.043,
2025-06-01 00:00:00;2025-06-07 00:00:00;TOCANTINS;PALMAS;ETANOL HIDRATADO;14;R$/l;4.76;0.14333546297080477;4.67;5.19;0.03,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO SUL;PORTO ALEGRE;ETANOL HIDRATADO;24;R$/l;4.86;0.2920687704405705;4.28;5.29;0.06,
2025-06-01 00:00:00;2025-06-07 00:00:00;RONDONIA;PORTO VELHO;ETANOL HIDRATADO;9;R$/l;4.84;0.03345809983314122;4.82;4.89;0.007,
2025-06-01 00:00:00;2025-06-07 00:00:00;PERNAMBUCO;RECIFE;ETANOL HIDRATADO;27;R$/l;4.96;0.014212469946997321;4.94;4.99;0.003,
2025-06-01 00:00:00;2025-06-07 00:00:00;ACRE;RIO BRANCO;ETANOL HIDRATADO;7;R$/l;5.36;0.11704699910719625;5.19;5.49;0.022,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO DE JANEIRO;RIO DE JANEIRO;ETANOL HIDRATADO;67;R$/l;4.51;0.23673902105197545;4.09;5.19;0.052,
2025-06-01 00:00:00;2025-06-07 00:00:00;BAHIA;SALVADOR;ETANOL HIDRATADO;18;R$/l;4.83;0.059290467000388716;4.78;4.99;0.012,
2025-06-01 00:00:00;2025-06-07 00:00:00;MARANHAO;SAO LUIS;ETANOL HIDRATADO;17;R$/l;4.53;0.13076977974332468;4.38;4.79;0.029,
2025-06-01 00:00:00;2025-06-07 00:00:00;SAO PAULO;SAO PAULO;ETANOL HIDRATADO;210;R$/l;4.08;0.42136574482163464;3.39;5.99;0.103,
2025-06-01 00:00:00;2025-06-07 00:00:00;PIAUI;TERESINA;ETANOL HIDRATADO;28;R$/l;4.57;0.17508690208129016;4.35;4.99;0.038,
2025-06-01 00:00:00;2025-06-07 00:00:00;ESPIRITO SANTO;VITORIA;ETANOL HIDRATADO;12;R$/l;4.49;0.2394880904231888;4.19;4.99;0.053,
2025-06-01 00:00:00;2025-06-07 00:00:00;SERGIPE;ARACAJU;GASOLINA ADITIVADA;13;R$/l;6.77;0.1348170650386702;6.62;7.01;0.02,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARA;BELEM;GASOLINA ADITIVADA;11;R$/l;6.65;0.2549046167419563;6.39;7.27;0.038,
2025-06-01 00:00:00;2025-06-07 00:00:00;MINAS GERAIS;BELO HORIZONTE;GASOLINA ADITIVADA;35;R$/l;6.28;0.3151222251868673;5.89;6.99;0.05,
2025-06-01 00:00:00;2025-06-07 00:00:00;RORAIMA;BOA VISTA;GASOLINA ADITIVADA;15;R$/l;7.06;0.03251373336211726;6.99;7.12;0.005,
2025-06-01 00:00:00;2025-06-07 00:00:00;DISTRITO FEDERAL;BRASILIA;GASOLINA ADITIVADA;45;R$/l;6.66;0.07892714963493203;6.59;7.05;0.012,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO DO SUL;CAMPO GRANDE;GASOLINA ADITIVADA;19;R$/l;6.05;0.1948923829596029;5.68;6.29;0.032,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO;CUIABA;GASOLINA ADITIVADA;9;R$/l;6.25;0.22605309110914631;5.85;6.67;0.036,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARANA;CURITIBA;GASOLINA ADITIVADA;20;R$/l;7.13;0.16658805163446874;6.67;7.39;0.023,
2025-06-01 00:00:00;2025-06-07 00:00:00;SANTA CATARINA;FLORIANOPOLIS;GASOLINA ADITIVADA;14;R$/l;6.86;0.12617143404602632;6.68;7.09;0.018,
2025-06-01 00:00:00;2025-06-07 00:00:00;CEARA;FORTALEZA;GASOLINA ADITIVADA;33;R$/l;6.63;0.12946861091446535;6.45;6.97;0.02,
2025-06-01 00:00:00;2025-06-07 00:00:00;GOIAS;GOIANIA;GASOLINA ADITIVADA;31;R$/l;6.65;0.19361251625763481;6.29;7.04;0.029,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARAIBA;JOAO PESSOA;GASOLINA ADITIVADA;12;R$/l;6.34;0.07605321103734483;6.2;6.47;0.012,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAPA;MACAPA;GASOLINA ADITIVADA;5;R$/l;6.35;0.18406520583749664;6.14;6.62;0.029,
2025-06-01 00:00:00;2025-06-07 00:00:00;ALAGOAS;MACEIO;GASOLINA ADITIVADA;16;R$/l;6.55;0.12456424045447394;6.36;6.79;0.019,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAZONAS;MANAUS;GASOLINA ADITIVADA;31;R$/l;7.14;0.08401868711748736;7.09;7.29;0.012,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO NORTE;NATAL;GASOLINA ADITIVADA;17;R$/l;5.97;0.18614707973566938;5.75;6.29;0.031,
2025-06-01 00:00:00;2025-06-07 00:00:00;TOCANTINS;PALMAS;GASOLINA ADITIVADA;12;R$/l;6.73;0.18416683806381715;6.58;7.19;0.027,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO SUL;PORTO ALEGRE;GASOLINA ADITIVADA;35;R$/l;6.29;0.28082950358542036;5.79;6.99;0.045,
2025-06-01 00:00:00;2025-06-07 00:00:00;RONDONIA;PORTO VELHO;GASOLINA ADITIVADA;10;R$/l;7.06;0.16736188335460378;6.89;7.45;0.024,
2025-06-01 00:00:00;2025-06-07 00:00:00;PERNAMBUCO;RECIFE;GASOLINA ADITIVADA;23;R$/l;6.72;0.09332039247760328;6.55;6.89;0.014,
2025-06-01 00:00:00;2025-06-07 00:00:00;ACRE;RIO BRANCO;GASOLINA ADITIVADA;7;R$/l;7.67;0.034156502553198666;7.64;7.73;0.004,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO DE JANEIRO;RIO DE JANEIRO;GASOLINA ADITIVADA;74;R$/l;6.44;0.36968171266410693;5.69;7.99;0.057,
2025-06-01 00:00:00;2025-06-07 00:00:00;BAHIA;SALVADOR;GASOLINA ADITIVADA;30;R$/l;6.58;0.13455289948054144;6.33;6.88;0.02,
2025-06-01 00:00:00;2025-06-07 00:00:00;MARANHAO;SAO LUIS;GASOLINA ADITIVADA;17;R$/l;5.89;0.2447823162586325;5.45;6.19;0.042,
2025-06-01 00:00:00;2025-06-07 00:00:00;SAO PAULO;SAO PAULO;GASOLINA ADITIVADA;185;R$/l;6.51;0.6447187054566413;5.69;8.99;0.099,
2025-06-01 00:00:00;2025-06-07 00:00:00;PIAUI;TERESINA;GASOLINA ADITIVADA;23;R$/l;6.04;0.2003366731497148;5.67;6.49;0.033,
2025-06-01 00:00:00;2025-06-07 00:00:00;ESPIRITO SANTO;VITORIA;GASOLINA ADITIVADA;12;R$/l;6.12;0.18613085979948885;5.89;6.39;0.03,
2025-06-01 00:00:00;2025-06-07 00:00:00;SERGIPE;ARACAJU;GASOLINA COMUM;17;R$/l;6.64;0.031842904833499316;6.62;6.69;0.005,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARA;BELEM;GASOLINA COMUM;19;R$/l;6.24;0.23282274963701038;5.95;6.47;0.037,
2025-06-01 00:00:00;2025-06-07 00:00:00;MINAS GERAIS;BELO HORIZONTE;GASOLINA COMUM;41;R$/l;5.97;0.31252219433380973;5.67;6.78;0.052,
2025-06-01 00:00:00;2025-06-07 00:00:00;RORAIMA;BOA VISTA;GASOLINA COMUM;16;R$/l;6.95;0.01;6.95;6.99;0.001,
2025-06-01 00:00:00;2025-06-07 00:00:00;DISTRITO FEDERAL;BRASILIA;GASOLINA COMUM;48;R$/l;6.64;0.039275350940371774;6.39;6.67;0.006,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO DO SUL;CAMPO GRANDE;GASOLINA COMUM;22;R$/l;5.84;0.13350503014341097;5.61;6.09;0.023,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO;CUIABA;GASOLINA COMUM;19;R$/l;5.94;0.1106070437569641;5.73;6.17;0.019,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARANA;CURITIBA;GASOLINA COMUM;48;R$/l;6.89;0.09367970177590605;6.53;6.99;0.014,
2025-06-01 00:00:00;2025-06-07 00:00:00;SANTA CATARINA;FLORIANOPOLIS;GASOLINA COMUM;17;R$/l;6.74;0.04846921400107859;6.67;6.79;0.007,
2025-06-01 00:00:00;2025-06-07 00:00:00;CEARA;FORTALEZA;GASOLINA COMUM;44;R$/l;6.45;0.05031139817645048;6.19;6.49;0.008,
2025-06-01 00:00:00;2025-06-07 00:00:00;GOIAS;GOIANIA;GASOLINA COMUM;43;R$/l;6.43;0.06651671951950702;6.24;6.67;0.01,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARAIBA;JOAO PESSOA;GASOLINA COMUM;19;R$/l;6.17;0.006533762964749499;6.17;6.19;0.001,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAPA;MACAPA;GASOLINA COMUM;17;R$/l;6.06;0.07525447026002939;6.02;6.28;0.012,
2025-06-01 00:00:00;2025-06-07 00:00:00;ALAGOAS;MACEIO;GASOLINA COMUM;19;R$/l;6.32;0.0434074938958216;6.26;6.39;0.007,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAZONAS;MANAUS;GASOLINA COMUM;40;R$/l;7.09;0.0031622776601683794;7.07;7.09;0,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO NORTE;NATAL;GASOLINA COMUM;18;R$/l;5.9;0.1402157534528124;5.75;6.15;0.024,
2025-06-01 00:00:00;2025-06-07 00:00:00;TOCANTINS;PALMAS;GASOLINA COMUM;14;R$/l;6.61;0.08042811273852768;6.58;6.89;0.012,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO SUL;PORTO ALEGRE;GASOLINA COMUM;36;R$/l;6.06;0.21709042808989523;5.59;6.49;0.036,
2025-06-01 00:00:00;2025-06-07 00:00:00;RONDONIA;PORTO VELHO;GASOLINA COMUM;19;R$/l;6.95;0.04060219220308069;6.88;6.99;0.006,
2025-06-01 00:00:00;2025-06-07 00:00:00;PERNAMBUCO;RECIFE;GASOLINA COMUM;28;R$/l;6.56;0.013622848842368127;6.54;6.59;0.002,
2025-06-01 00:00:00;2025-06-07 00:00:00;ACRE;RIO BRANCO;GASOLINA COMUM;8;R$/l;7.63;0.031052950170405942;7.59;7.69;0.004,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO DE JANEIRO;RIO DE JANEIRO;GASOLINA COMUM;83;R$/l;6.08;0.3097399684819958;5.59;7.79;0.051,
2025-06-01 00:00:00;2025-06-07 00:00:00;BAHIA;SALVADOR;GASOLINA COMUM;28;R$/l;6.38;0.05105759793486477;6.29;6.58;0.008,
2025-06-01 00:00:00;2025-06-07 00:00:00;MARANHAO;SAO LUIS;GASOLINA COMUM;22;R$/l;5.58;0.10715627621594329;5.39;5.79;0.019,
2025-06-01 00:00:00;2025-06-07 00:00:00;SAO PAULO;SAO PAULO;GASOLINA COMUM;210;R$/l;6.14;0.6508775015214346;5.19;8.97;0.106,
2025-06-01 00:00:00;2025-06-07 00:00:00;PIAUI;TERESINA;GASOLINA COMUM;29;R$/l;5.77;0.11795569845509608;5.59;6.19;0.02,
