agência_nacional_do_petróleo,gás_natural_e_biocombustíveis__anpunnamed_1unnamed_2unnamed_3unnamed_4unnamed_5unnamed_6unnamed_7unnamed_8unnamed_9unnamed_10unnamed_11
2025-06-01 00:00:00;2025-06-07 00:00:00;ESPIRITO SANTO;VITORIA;GASOLINA COMUM;12;R$/l;5.97;0.09572688422609588;5.89;6.15;0.016,
2025-06-01 00:00:00;2025-06-07 00:00:00;SERGIPE;ARACAJU;GLP;15;R$/13kg;102.7;4.041746440057105;96;110;0.039,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARA;BELEM;GLP;25;R$/13kg;112.19;5.107952068425597;104.99;120;0.046,
2025-06-01 00:00:00;2025-06-07 00:00:00;MINAS GERAIS;BELO HORIZONTE;GLP;25;R$/13kg;105.59;12.143366597996344;89.99;130;0.115,
2025-06-01 00:00:00;2025-06-07 00:00:00;RORAIMA;BOA VISTA;GLP;22;R$/13kg;137.9;7.256583814578914;130;156;0.053,
2025-06-01 00:00:00;2025-06-07 00:00:00;DISTRITO FEDERAL;BRASILIA;GLP;36;R$/13kg;102.85;4.550540592340616;94.99;111.99;0.044,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO DO SUL;CAMPO GRANDE;GLP;34;R$/13kg;108.84;7.810982510019851;95;125;0.072,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO;CUIABA;GLP;26;R$/13kg;117.07;9.773868519995235;98;140;0.083,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARANA;CURITIBA;GLP;15;R$/13kg;100.58;4.314435680143492;95;110;0.043,
2025-06-01 00:00:00;2025-06-07 00:00:00;SANTA CATARINA;FLORIANOPOLIS;GLP;7;R$/13kg;119.14;9.136530549184984;110;130;0.077,
2025-06-01 00:00:00;2025-06-07 00:00:00;CEARA;FORTALEZA;GLP;15;R$/13kg;107.19;7.497734705515108;99;122;0.07,
2025-06-01 00:00:00;2025-06-07 00:00:00;GOIAS;GOIANIA;GLP;19;R$/13kg;108.78;8.748122906427692;89.99;130;0.08,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARAIBA;JOAO PESSOA;GLP;24;R$/13kg;103.95;5.708181961390845;84.99;115;0.055,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAPA;MACAPA;GLP;14;R$/13kg;120.71;7.300459115473718;112;132;0.06,
2025-06-01 00:00:00;2025-06-07 00:00:00;ALAGOAS;MACEIO;GLP;25;R$/13kg;102.19;8.671870866965982;84.99;115;0.085,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAZONAS;MANAUS;GLP;66;R$/13kg;125.44;5.71369857843599;118;140;0.046,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO NORTE;NATAL;GLP;16;R$/13kg;103;11.627553482998906;90;128;0.113,
2025-06-01 00:00:00;2025-06-07 00:00:00;TOCANTINS;PALMAS;GLP;14;R$/13kg;126.64;3.6290948830706635;120;130;0.029,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO SUL;PORTO ALEGRE;GLP;15;R$/13kg;115.31;8.617081596346598;100;129.9;0.075,
2025-06-01 00:00:00;2025-06-07 00:00:00;RONDONIA;PORTO VELHO;GLP;23;R$/13kg;118.63;5.6893388961371265;107;130;0.048,
2025-06-01 00:00:00;2025-06-07 00:00:00;PERNAMBUCO;RECIFE;GLP;14;R$/13kg;92.07;4.2518014281731675;85;100;0.046,
2025-06-01 00:00:00;2025-06-07 00:00:00;ACRE;RIO BRANCO;GLP;26;R$/13kg;121.53;6.610481188117968;107;135;0.054,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO DE JANEIRO;RIO DE JANEIRO;GLP;24;R$/13kg;97.15;4.675775046193807;89.9;105;0.048,
2025-06-01 00:00:00;2025-06-07 00:00:00;BAHIA;SALVADOR;GLP;27;R$/13kg;123.7;8.488617080715795;110;148;0.069,
2025-06-01 00:00:00;2025-06-07 00:00:00;MARANHAO;SAO LUIS;GLP;28;R$/13kg;119.98;2.357877150337705;114.99;130;0.02,
2025-06-01 00:00:00;2025-06-07 00:00:00;SAO PAULO;SAO PAULO;GLP;38;R$/13kg;112.51;9.031254112994777;94.99;129.99;0.08,
2025-06-01 00:00:00;2025-06-07 00:00:00;PIAUI;TERESINA;GLP;24;R$/13kg;106.25;5.1593102666476875;100;119.99;0.049,
2025-06-01 00:00:00;2025-06-07 00:00:00;ESPIRITO SANTO;VITORIA;GLP;7;R$/13kg;98.57;9.880235200593537;90;120;0.1,
2025-06-01 00:00:00;2025-06-07 00:00:00;SERGIPE;ARACAJU;GNV;3;R$/m³;4.99;0;4.99;4.99;0,
2025-06-01 00:00:00;2025-06-07 00:00:00;MINAS GERAIS;BELO HORIZONTE;GNV;6;R$/m³;5.14;0.18659224707009311;4.85;5.29;0.036,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO DO SUL;CAMPO GRANDE;GNV;2;R$/m³;4.74;0.07071067811865475;4.69;4.79;0.015,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARANA;CURITIBA;GNV;3;R$/m³;4.75;0.05773502691896258;4.69;4.79;0.012,
2025-06-01 00:00:00;2025-06-07 00:00:00;SANTA CATARINA;FLORIANOPOLIS;GNV;1;R$/m³;5.19;0;5.19;5.19;0,
2025-06-01 00:00:00;2025-06-07 00:00:00;CEARA;FORTALEZA;GNV;6;R$/m³;5.1;0.12247448713915891;4.85;5.15;0.024,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARAIBA;JOAO PESSOA;GNV;4;R$/m³;4.99;0;4.99;4.99;0,
2025-06-01 00:00:00;2025-06-07 00:00:00;ALAGOAS;MACEIO;GNV;5;R$/m³;4.81;0.044721359549995794;4.79;4.89;0.009,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAZONAS;MANAUS;GNV;2;R$/m³;5.49;0;5.49;5.49;0,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO NORTE;NATAL;GNV;5;R$/m³;4.77;0.07874007874011811;4.65;4.87;0.017,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO SUL;PORTO ALEGRE;GNV;7;R$/m³;4.64;0.22253945610567472;4.29;4.99;0.048,
2025-06-01 00:00:00;2025-06-07 00:00:00;PERNAMBUCO;RECIFE;GNV;8;R$/m³;4.72;0;4.72;4.72;0,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO DE JANEIRO;RIO DE JANEIRO;GNV;49;R$/m³;4.46;0.185206953558063;4.09;4.89;0.041,
2025-06-01 00:00:00;2025-06-07 00:00:00;BAHIA;SALVADOR;GNV;9;R$/m³;4.28;0.044845413490245706;4.23;4.39;0.01,
2025-06-01 00:00:00;2025-06-07 00:00:00;SAO PAULO;SAO PAULO;GNV;25;R$/m³;4.59;0.32979892864188226;3.99;5.29;0.072,
2025-06-01 00:00:00;2025-06-07 00:00:00;ESPIRITO SANTO;VITORIA;GNV;2;R$/m³;4.29;0;4.29;4.29;0,
2025-06-01 00:00:00;2025-06-07 00:00:00;MINAS GERAIS;BELO HORIZONTE;OLEO DIESEL;5;R$/l;5.74;0.19626512680555352;5.49;5.95;0.034,
2025-06-01 00:00:00;2025-06-07 00:00:00;RORAIMA;BOA VISTA;OLEO DIESEL;12;R$/l;6.84;0.03449857265382896;6.8;6.94;0.005,
2025-06-01 00:00:00;2025-06-07 00:00:00;DISTRITO FEDERAL;BRASILIA;OLEO DIESEL;20;R$/l;6.1;0.13714667522880675;5.81;6.29;0.022,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO DO SUL;CAMPO GRANDE;OLEO DIESEL;11;R$/l;5.98;0.41276671817912314;5.67;7.15;0.069,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO;CUIABA;OLEO DIESEL;8;R$/l;5.97;0.25025344296190155;5.63;6.39;0.042,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARANA;CURITIBA;OLEO DIESEL;5;R$/l;5.86;0.10917875251164945;5.69;5.99;0.019,
2025-06-01 00:00:00;2025-06-07 00:00:00;GOIAS;GOIANIA;OLEO DIESEL;12;R$/l;5.84;0.29096886223078716;5.44;6.45;0.05,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARAIBA;JOAO PESSOA;OLEO DIESEL;3;R$/l;5.69;0.1501110699893027;5.55;5.85;0.026,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAPA;MACAPA;OLEO DIESEL;4;R$/l;6.5;0.16941074346097418;6.37;6.75;0.026,
2025-06-01 00:00:00;2025-06-07 00:00:00;ALAGOAS;MACEIO;OLEO DIESEL;2;R$/l;5.89;0.1414213562373095;5.79;5.99;0.024,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAZONAS;MANAUS;OLEO DIESEL;15;R$/l;6.68;0.025819888974716113;6.59;6.69;0.004,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO NORTE;NATAL;OLEO DIESEL;6;R$/l;6.12;0.30367197214538366;5.74;6.48;0.05,
2025-06-01 00:00:00;2025-06-07 00:00:00;TOCANTINS;PALMAS;OLEO DIESEL;5;R$/l;5.89;0.44232341109192946;5.39;6.4;0.075,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO SUL;PORTO ALEGRE;OLEO DIESEL;4;R$/l;6.06;0.12583057392117916;5.89;6.19;0.021,
2025-06-01 00:00:00;2025-06-07 00:00:00;RONDONIA;PORTO VELHO;OLEO DIESEL;10;R$/l;6.65;0.3636604032457877;6.29;7.29;0.055,
2025-06-01 00:00:00;2025-06-07 00:00:00;ACRE;RIO BRANCO;OLEO DIESEL;7;R$/l;7.63;0.13391539617733778;7.5;7.84;0.018,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO DE JANEIRO;RIO DE JANEIRO;OLEO DIESEL;13;R$/l;6.11;0.28252978059503203;5.79;6.79;0.046,
2025-06-01 00:00:00;2025-06-07 00:00:00;BAHIA;SALVADOR;OLEO DIESEL;1;R$/l;5.89;0;5.89;5.89;0,
2025-06-01 00:00:00;2025-06-07 00:00:00;MARANHAO;SAO LUIS;OLEO DIESEL;5;R$/l;5.52;0.3870788033462954;5.29;6.19;0.07,
2025-06-01 00:00:00;2025-06-07 00:00:00;SAO PAULO;SAO PAULO;OLEO DIESEL;29;R$/l;5.97;0.4236028905319168;5.49;7.29;0.071,
2025-06-01 00:00:00;2025-06-07 00:00:00;PIAUI;TERESINA;OLEO DIESEL;6;R$/l;5.83;0.23001449229704346;5.57;6.14;0.039,
2025-06-01 00:00:00;2025-06-07 00:00:00;SERGIPE;ARACAJU;OLEO DIESEL S10;4;R$/l;5.96;0.3724133008723865;5.64;6.29;0.062,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARA;BELEM;OLEO DIESEL S10;9;R$/l;5.95;0.21508396293334173;5.81;6.3;0.036,
2025-06-01 00:00:00;2025-06-07 00:00:00;MINAS GERAIS;BELO HORIZONTE;OLEO DIESEL S10;24;R$/l;6;0.20210800312589364;5.55;6.39;0.034,
2025-06-01 00:00:00;2025-06-07 00:00:00;RORAIMA;BOA VISTA;OLEO DIESEL S10;14;R$/l;6.86;0.03499607513315279;6.85;6.98;0.005,
2025-06-01 00:00:00;2025-06-07 00:00:00;DISTRITO FEDERAL;BRASILIA;OLEO DIESEL S10;19;R$/l;6.12;0.1372090222597395;5.82;6.32;0.022,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO DO SUL;CAMPO GRANDE;OLEO DIESEL S10;12;R$/l;5.98;0.21120684963640107;5.69;6.29;0.035,
2025-06-01 00:00:00;2025-06-07 00:00:00;MATO GROSSO;CUIABA;OLEO DIESEL S10;6;R$/l;5.86;0.28359595671776894;5.63;6.37;0.048,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARANA;CURITIBA;OLEO DIESEL S10;24;R$/l;6.1;0.31969981391063207;5.59;6.99;0.052,
2025-06-01 00:00:00;2025-06-07 00:00:00;SANTA CATARINA;FLORIANOPOLIS;OLEO DIESEL S10;3;R$/l;6.49;0.4358898943540674;6.19;6.99;0.067,
2025-06-01 00:00:00;2025-06-07 00:00:00;CEARA;FORTALEZA;OLEO DIESEL S10;28;R$/l;5.86;0.2313921520759251;5.45;6.29;0.039,
2025-06-01 00:00:00;2025-06-07 00:00:00;GOIAS;GOIANIA;OLEO DIESEL S10;29;R$/l;6.04;0.34784098343020853;5.48;6.79;0.058,
2025-06-01 00:00:00;2025-06-07 00:00:00;PARAIBA;JOAO PESSOA;OLEO DIESEL S10;10;R$/l;5.9;0.23940667399961005;5.69;6.39;0.041,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAPA;MACAPA;OLEO DIESEL S10;5;R$/l;6.54;0.15420765220960989;6.38;6.78;0.024,
2025-06-01 00:00:00;2025-06-07 00:00:00;ALAGOAS;MACEIO;OLEO DIESEL S10;7;R$/l;5.91;0.2058663459163551;5.69;6.29;0.035,
2025-06-01 00:00:00;2025-06-07 00:00:00;AMAZONAS;MANAUS;OLEO DIESEL S10;28;R$/l;6.68;0.04408235438646589;6.59;6.87;0.007,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO NORTE;NATAL;OLEO DIESEL S10;15;R$/l;6.12;0.293127633504263;5.75;6.59;0.048,
2025-06-01 00:00:00;2025-06-07 00:00:00;TOCANTINS;PALMAS;OLEO DIESEL S10;12;R$/l;5.93;0.37242448899072145;5.39;6.47;0.063,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO GRANDE DO SUL;PORTO ALEGRE;OLEO DIESEL S10;17;R$/l;6.16;0.19555915307891159;5.89;6.69;0.032,
2025-06-01 00:00:00;2025-06-07 00:00:00;RONDONIA;PORTO VELHO;OLEO DIESEL S10;17;R$/l;6.65;0.3235760661548306;6.29;7.32;0.049,
2025-06-01 00:00:00;2025-06-07 00:00:00;PERNAMBUCO;RECIFE;OLEO DIESEL S10;15;R$/l;5.62;0.23710154545498616;5.39;5.99;0.042,
2025-06-01 00:00:00;2025-06-07 00:00:00;ACRE;RIO BRANCO;OLEO DIESEL S10;6;R$/l;7.71;0.17348390895603738;7.55;7.99;0.022,
2025-06-01 00:00:00;2025-06-07 00:00:00;RIO DE JANEIRO;RIO DE JANEIRO;OLEO DIESEL S10;40;R$/l;6.2;0.3262992766598142;5.79;6.99;0.053,
2025-06-01 00:00:00;2025-06-07 00:00:00;BAHIA;SALVADOR;OLEO DIESEL S10;12;R$/l;6.19;0.2384419121181204;5.83;6.49;0.039,
2025-06-01 00:00:00;2025-06-07 00:00:00;MARANHAO;SAO LUIS;OLEO DIESEL S10;18;R$/l;5.65;0.19783550967631897;5.33;5.99;0.035,
2025-06-01 00:00:00;2025-06-07 00:00:00;SAO PAULO;SAO PAULO;OLEO DIESEL S10;126;R$/l;6.24;0.6381253347557538;5.39;8.99;0.102,
2025-06-01 00:00:00;2025-06-07 00:00:00;PIAUI;TERESINA;OLEO DIESEL S10;14;R$/l;5.91;0.2880094626040099;5.59;6.79;0.049,
2025-06-01 00:00:00;2025-06-07 00:00:00;ESPIRITO SANTO;VITORIA;OLEO DIESEL S10;7;R$/l;6.24;0.2550723520139036;5.99;6.58;0.041,
